@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.072387,0.002302,3.053910,0.180277,0.202513,0.633140,0.007609,0.168122,-28.993836,2.758845,-0.389309,-0.024738,-0.419157,-0.424067,-0.305818,-0.249909,-0.374547,-0.212636,-0.255981,-0.242784,-0.245282,0.038691,0.006185,0.041640,0.033083,0.024771,0.017231,0.011262,0.001975,0.007583,0.014226,0.023122,0.008896,0.023884,0.053649,0.005981,0.241645,0.078260,0.028567,0.660057,0.004288,0.174758,1.961064,0.539929,0.319203,0.251574,0.254011,0.201616,0.186385,0.201046,0.224943,0.218012,0.191046,0.186389,0.206762,0.032611,0.006912,0.037914,0.030098,0.028340,0.018828,0.008870,0.002033,0.007102,0.011138,0.018835,0.010427,0.009690,insects
0.023348,0.022285,3.271705,0.120755,0.185764,0.169562,0.005571,0.042740,-25.402755,2.864365,-0.172249,0.078648,-0.304603,-0.275449,-0.167772,0.042340,-0.380056,-0.346027,-0.342515,-0.685457,-0.663544,0.027449,0.019114,0.137213,0.062447,0.009055,0.002733,0.003243,0.003559,0.003285,0.001962,0.003306,0.001428,0.049998,0.009132,0.011203,0.042213,0.026403,0.023632,0.137088,0.004957,0.025770,0.863995,0.440400,0.298775,0.242228,0.217772,0.271810,0.252731,0.163760,0.191057,0.187231,0.181023,0.158899,0.191332,0.019491,0.017469,0.050098,0.037889,0.009046,0.002065,0.002400,0.003096,0.003220,0.001666,0.002383,0.001175,0.011246,insects
0.141974,0.004494,3.172913,0.269088,0.245304,1.052430,0.002704,0.257024,-27.961010,1.837385,0.211913,0.401887,-0.004267,0.143920,-0.439553,0.154085,0.173241,-0.052029,-0.124509,-0.135984,-0.154954,0.055399,0.003143,0.043630,0.004806,0.011903,0.006099,0.040358,0.000905,0.002567,0.008861,0.041772,0.011069,0.031653,0.059777,0.007208,0.144820,0.047746,0.008173,0.489418,0.001330,0.153510,1.003451,0.386341,0.343878,0.238172,0.229636,0.212649,0.278759,0.228833,0.214287,0.169417,0.199765,0.182116,0.183413,0.038138,0.003562,0.034659,0.003146,0.008188,0.007875,0.029080,0.000824,0.002557,0.005708,0.033154,0.012249,0.012478,insects
0.134710,0.014721,3.195415,0.266799,0.236564,0.986285,0.004941,0.229192,-26.635487,2.414212,0.232403,0.278069,0.507611,-0.129765,-0.655794,0.058606,0.164841,0.155990,-0.202175,0.105317,0.250089,0.010416,0.002160,0.007435,0.002143,0.003847,0.002301,0.016863,0.000849,0.025106,0.077493,0.027258,0.003105,0.025752,0.091921,0.025277,0.098711,0.076767,0.015102,0.792671,0.005189,0.218974,1.108426,0.745431,0.386070,0.238991,0.329694,0.185914,0.296614,0.178126,0.236505,0.187176,0.174253,0.164563,0.159855,0.008930,0.002620,0.007764,0.001767,0.003072,0.002098,0.018289,0.000804,0.019279,0.049824,0.022933,0.003871,0.012631,insects
0.065867,0.005112,3.138328,0.168998,0.210712,0.412247,0.003385,0.077024,-25.694052,1.962259,-0.562207,0.234156,-0.382862,-0.335728,0.006914,0.004225,-0.093220,-0.094482,-0.168996,-0.205186,-0.098231,0.020584,0.013010,0.029748,0.018855,0.010007,0.009777,0.016837,0.004813,0.020963,0.019085,0.011938,0.007864,0.014154,0.019832,0.011469,0.169989,0.026717,0.014355,0.285341,0.001192,0.058660,0.792637,0.416578,0.225171,0.210868,0.182472,0.218068,0.155251,0.166292,0.150189,0.169915,0.154012,0.159390,0.163885,0.015340,0.011458,0.019111,0.012374,0.005908,0.008470,0.012252,0.003910,0.016639,0.013866,0.007513,0.006880,0.005151,insects
0.114773,0.013038,3.206851,0.225062,0.215868,0.880142,0.002750,0.171897,-23.670565,1.754439,-0.391473,0.005902,-0.275856,-0.362183,-0.297873,-0.144090,0.092632,0.122161,0.047660,-0.038005,-0.131721,0.021346,0.003757,0.008381,0.005635,0.006914,0.005811,0.008888,0.002338,0.025972,0.019691,0.036388,0.027277,0.018486,0.032185,0.004543,0.053316,0.024510,0.007803,0.302337,0.001090,0.090100,0.318578,0.240378,0.189396,0.185686,0.163262,0.169473,0.158707,0.157553,0.161365,0.177564,0.145716,0.156806,0.169898,0.018893,0.003516,0.005861,0.003634,0.004438,0.005200,0.005861,0.002302,0.023315,0.013982,0.025032,0.026403,0.006980,insects
0.095495,0.019325,3.208971,0.205060,0.214235,0.664104,0.002680,0.102804,-23.085501,1.811181,-0.373204,0.154533,-0.211530,-0.289704,-0.238372,-0.076969,0.127809,0.138430,0.015783,-0.110995,-0.213576,0.031755,0.004920,0.013070,0.007483,0.007919,0.004555,0.009943,0.001573,0.008840,0.030019,0.037390,0.030005,0.019132,0.017858,0.009240,0.055076,0.011418,0.006000,0.162312,0.000944,0.047798,0.350611,0.213635,0.218239,0.189616,0.191556,0.193454,0.157699,0.140668,0.172906,0.157808,0.190157,0.183844,0.169369,0.024897,0.003852,0.010862,0.005138,0.005068,0.003177,0.008209,0.001240,0.007452,0.021577,0.027161,0.024576,0.006267,insects
0.090844,0.053589,3.197244,0.204422,0.214607,0.622514,0.003118,0.089247,-21.674611,1.916955,-0.290405,0.110120,-0.257208,-0.331702,-0.214790,-0.042722,0.171414,0.174865,0.059391,-0.066390,-0.180533,0.026496,0.004263,0.012077,0.006402,0.009033,0.005469,0.009477,0.001325,0.012407,0.031592,0.038711,0.031766,0.020174,0.016987,0.017374,0.063388,0.011687,0.005473,0.156923,0.001265,0.040332,0.296697,0.208865,0.210171,0.222894,0.186031,0.163494,0.180343,0.180043,0.185987,0.178645,0.170579,0.192661,0.171184,0.022694,0.003423,0.008440,0.003952,0.005951,0.003556,0.006765,0.001158,0.017958,0.023746,0.028548,0.029744,0.007583,insects
0.096874,0.004043,3.133496,0.234081,0.209307,1.078395,0.001657,0.178412,-27.696546,1.503093,0.276491,-0.713840,-0.212604,-0.442715,-0.695708,0.247639,0.123751,-0.173989,-0.085405,0.590628,-0.307319,0.006035,0.002709,0.003210,0.001486,0.008270,0.001732,0.002065,0.000481,0.003391,0.103677,0.033006,0.002787,0.029704,0.024657,0.003486,0.187968,0.017180,0.006827,0.280975,0.000821,0.057549,1.226087,0.399833,0.328927,0.221315,0.203638,0.207783,0.212328,0.215530,0.212298,0.159036,0.155141,0.157367,0.175574,0.005290,0.002461,0.002888,0.001106,0.004621,0.001102,0.001552,0.000380,0.003037,0.034963,0.018069,0.001856,0.008714,insects
0.158503,0.012680,3.084483,0.195023,0.138267,1.341085,0.003516,0.239247,-26.631590,-0.768097,-0.386539,-1.015278,-0.148169,-0.723700,-0.409974,-0.406668,-0.164884,-0.041857,0.029296,0.026475,-0.041347,0.002012,0.002244,0.001843,0.002566,0.002242,0.002147,0.004032,0.002094,0.003825,0.004301,0.004201,0.004039,0.003034,0.018251,0.008182,0.148393,0.018197,0.012020,0.225062,0.001552,0.050881,0.407579,0.402498,0.347111,0.285806,0.247627,0.262768,0.242132,0.232929,0.232631,0.215059,0.186390,0.184157,0.161681,0.001946,0.002462,0.001394,0.002726,0.002057,0.001622,0.002850,0.001592,0.003039,0.003873,0.003540,0.004430,0.001960,chirping_birds
0.173212,0.020408,3.171939,0.264658,0.238462,1.380595,0.004339,0.288711,-26.528420,0.408103,0.784691,0.057376,-0.037609,0.369908,-0.470800,0.247995,-0.331433,-0.050854,-0.030786,-0.103662,-0.093524,0.015278,0.006400,0.012310,0.008093,0.011071,0.005873,0.024591,0.002092,0.002658,0.006149,0.007466,0.002319,0.010615,0.041525,0.024146,0.127652,0.032170,0.018145,0.437159,0.003280,0.135239,0.519037,0.584209,0.432128,0.287943,0.261925,0.272462,0.256437,0.270470,0.261033,0.268102,0.209780,0.171563,0.183001,0.011822,0.012672,0.008689,0.007334,0.008168,0.004750,0.019177,0.001897,0.002461,0.005485,0.005709,0.002353,0.006727,chirping_birds
0.215209,0.022202,3.225122,0.309311,0.257163,1.816313,0.001631,0.422414,-23.358024,0.882434,0.494023,-0.171459,-0.175369,0.054240,-0.407356,-0.049668,-0.358770,-0.258650,-0.246402,-0.222974,-0.168641,0.017824,0.002970,0.021532,0.009864,0.012634,0.007806,0.016723,0.001857,0.003569,0.005460,0.009042,0.003678,0.009566,0.036060,0.012837,0.073814,0.019075,0.006615,0.351464,0.000743,0.147523,0.293750,0.374034,0.242012,0.283494,0.320587,0.265156,0.270058,0.251746,0.254445,0.213176,0.180190,0.215256,0.163543,0.013632,0.002263,0.015381,0.007315,0.011164,0.006038,0.012153,0.001903,0.003365,0.004065,0.006171,0.002902,0.004493,chirping_birds
0.143920,0.016503,3.094278,0.208872,0.176134,0.854014,0.003641,0.168584,-27.635232,-1.372999,1.219090,-0.430194,-0.286020,0.049319,-0.422712,0.054717,-0.361628,-0.054140,-0.281712,-0.178158,-0.184382,0.003238,0.001523,0.001477,0.001630,0.002049,0.008550,0.005500,0.002754,0.001749,0.001278,0.001787,0.002320,0.003764,0.013745,0.007047,0.154709,0.014869,0.013624,0.309100,0.001689,0.032544,0.566119,0.470402,0.293874,0.261441,0.294796,0.186148,0.223453,0.186768,0.148414,0.190138,0.152200,0.156500,0.138316,0.002597,0.001527,0.001328,0.001438,0.001580,0.009674,0.004504,0.002411,0.001795,0.001022,0.001452,0.001785,0.002535,chirping_birds
0.215744,0.006798,3.200111,0.278593,0.208482,1.604850,0.002336,0.396307,-29.625632,-0.778968,-0.515820,-0.725427,0.113579,-0.337259,-0.373533,-0.363608,-0.089678,-0.004124,-0.234388,-0.184118,-0.117573,0.002976,0.003702,0.003176,0.003328,0.003079,0.003197,0.004053,0.007221,0.004163,0.007798,0.008093,0.004954,0.004839,0.042465,0.004820,0.110788,0.029556,0.016011,0.468343,0.001374,0.103069,0.653620,0.494983,0.409793,0.298033,0.266110,0.225837,0.245741,0.232011,0.233204,0.186782,0.198483,0.183586,0.168756,0.001787,0.003177,0.002675,0.003053,0.002674,0.002253,0.002992,0.009356,0.004153,0.009753,0.010530,0.004369,0.003987,chirping_birds
0.202858,0.014426,3.212355,0.293592,0.239733,1.803152,0.002296,0.374238,-25.238187,0.047516,0.158093,0.142411,0.532644,0.077877,-0.120795,0.296514,0.190409,0.213082,-0.004320,0.105829,0.060361,0.006333,0.007712,0.014417,0.004046,0.005249,0.004649,0.016106,0.002018,0.001867,0.004841,0.010773,0.003494,0.009868,0.060462,0.014360,0.101113,0.034137,0.013735,0.593859,0.001681,0.172645,0.844118,0.405550,0.701196,0.245741,0.328374,0.315584,0.289298,0.260558,0.289200,0.275234,0.259255,0.240933,0.207611,0.012517,0.014184,0.010272,0.006643,0.004559,0.007265,0.012634,0.002521,0.001638,0.005304,0.011084,0.005012,0.007424,chirping_birds
0.179986,0.026209,3.067320,0.206640,0.149534,0.925376,0.010020,0.228394,-28.215462,2.561730,-0.043011,-0.535570,-0.032056,0.292757,0.795375,0.355151,0.119530,-0.097381,-0.005915,0.028369,0.242794,0.001466,0.000807,0.041641,0.002212,0.006111,0.001771,0.084915,0.000760,0.000546,0.001030,0.013880,0.000791,0.026934,0.062631,0.020227,0.151735,0.040657,0.025218,0.443126,0.006303,0.080063,0.522712,0.475225,0.376145,0.268007,0.213491,0.233889,0.169815,0.168462,0.166553,0.173318,0.160271,0.148508,0.153435,0.002111,0.001215,0.032410,0.002599,0.005410,0.002822,0.058709,0.001265,0.000576,0.001075,0.017997,0.001214,0.015744,chirping_birds
0.076942,0.064472,2.920249,0.160440,0.177076,0.585726,0.007605,0.145826,-25.527542,2.683837,0.070528,0.116162,0.158717,0.483108,0.436061,0.196511,0.051557,0.000004,0.130929,0.172085,0.210737,0.000969,0.000449,0.175897,0.001390,0.008269,0.000840,0.174257,0.000404,0.000815,0.001205,0.028650,0.000354,0.069797,0.026274,0.018765,0.123722,0.020779,0.023208,0.186484,0.005119,0.083221,1.157687,0.360639,0.292981,0.302031,0.220713,0.286920,0.190206,0.181023,0.183361,0.155486,0.147809,0.156504,0.153183,0.000980,0.000551,0.069984,0.001538,0.005610,0.000884,0.068961,0.000537,0.000926,0.001104,0.023971,0.000409,0.012738,chirping_birds
0.046946,0.046853,3.217654,0.096364,0.153308,0.205500,0.005653,0.065789,-22.135959,1.573652,-2.174543,-0.334956,-0.805635,-0.344704,-0.728684,-0.096599,-0.410406,-0.214999,0.065502,0.023143,0.171890,0.010601,0.012187,0.011018,0.013703,0.025804,0.019195,0.012396,0.009061,0.010921,0.012055,0.009447,0.008715,0.010169,0.012084,0.011249,0.047150,0.011819,0.017193,0.151728,0.001418,0.015874,0.316544,0.415407,0.380045,0.301204,0.278754,0.257878,0.227224,0.199589,0.244677,0.207626,0.169517,0.169731,0.163901,0.007342,0.010920,0.005954,0.009438,0.014750,0.011992,0.007304,0.008529,0.008113,0.008899,0.006719,0.006566,0.003593,chirping_birds
0.045544,0.023520,3.194813,0.097680,0.150490,0.185055,0.005329,0.064056,-23.227259,1.571004,-2.415216,-0.512303,-0.723721,-0.360086,-0.662622,-0.143201,-0.201101,-0.199870,0.091791,0.020411,0.160958,0.012137,0.010396,0.014995,0.013454,0.012375,0.016412,0.013870,0.009656,0.016373,0.010838,0.013099,0.010718,0.008945,0.008972,0.006951,0.057715,0.013281,0.017767,0.111908,0.001204,0.025723,0.432165,0.347150,0.297544,0.328227,0.254547,0.222374,0.198038,0.181390,0.175467,0.139854,0.162709,0.132039,0.130521,0.008280,0.007808,0.009290,0.008531,0.006879,0.011042,0.008705,0.007525,0.011107,0.007858,0.009767,0.007610,0.002521,chirping_birds
0.079469,0.027865,3.155939,0.159412,0.206302,0.425514,0.004329,0.111343,-23.221913,3.155841,-0.572395,0.230738,0.279248,-0.011863,0.029246,0.237954,-0.039794,-0.073120,0.043329,-0.001848,-0.139078,0.028521,0.004771,0.049550,0.013983,0.022800,0.007586,0.038457,0.002518,0.006161,0.019975,0.034205,0.006307,0.018936,0.047135,0.010280,0.072461,0.026667,0.011175,0.307986,0.001315,0.097339,0.181287,0.170095,0.157842,0.144325,0.165333,0.155015,0.123450,0.134744,0.149055,0.152620,0.151078,0.165250,0.146005,0.018245,0.003604,0.022195,0.008974,0.013980,0.004710,0.017639,0.002237,0.004263,0.011905,0.016937,0.004595,0.005051,chirping_birds
0.195436,0.006684,3.116028,0.213380,0.108279,0.576080,0.006104,0.225481,-35.844820,-2.451341,1.287814,-0.667364,0.267006,-0.103781,0.027962,-0.048331,0.177906,-0.235571,0.167969,-0.096725,0.093650,0.001519,0.001345,0.000746,0.000356,0.000246,0.000249,0.000531,0.001519,0.001483,0.001533,0.003488,0.005039,0.002884,0.041164,0.011974,0.170591,0.032220,0.022740,0.299494,0.003940,0.048870,2.493330,0.905885,0.280822,0.182349,0.202126,0.197000,0.187233,0.138854,0.112009,0.122477,0.101204,0.101731,0.098488,0.002087,0.001768,0.000957,0.000458,0.000342,0.000430,0.000823,0.002297,0.002747,0.002213,0.006063,0.007675,0.003019,chirping_birds
0.171248,0.009083,2.960225,0.218580,0.149334,1.136293,0.004458,0.234701,-32.581951,-0.592911,1.168154,-0.085804,0.028167,0.331463,-0.300827,0.073835,0.020253,-0.199956,0.209589,-0.225906,0.081203,0.006128,0.003417,0.013339,0.009329,0.007561,0.003585,0.008294,0.000824,0.001743,0.002417,0.005172,0.001267,0.006674,0.029799,0.011640,0.330447,0.025259,0.020756,0.343659,0.001924,0.048039,1.875360,1.071684,0.509578,0.261612,0.189114,0.207992,0.234501,0.199211,0.243244,0.232460,0.221488,0.189894,0.167408,0.008752,0.004316,0.014433,0.009080,0.007837,0.004398,0.008376,0.000819,0.001943,0.002613,0.005395,0.001366,0.004985,chirping_birds
0.133752,0.010196,3.091177,0.173479,0.151583,0.976062,0.006442,0.178348,-27.934635,0.235490,0.659555,-0.055242,0.127863,0.221346,-0.021007,0.059311,-0.005296,-0.044735,0.072183,-0.129881,0.038373,0.011764,0.003832,0.013245,0.004649,0.007618,0.003165,0.011826,0.001374,0.002259,0.003341,0.006684,0.002736,0.007078,0.028353,0.016284,0.196259,0.018606,0.027653,0.392109,0.005175,0.040006,0.685735,0.593454,0.435719,0.342446,0.352603,0.318787,0.278356,0.251073,0.270560,0.265288,0.221752,0.216057,0.188527,0.011109,0.006398,0.012449,0.005013,0.006909,0.003607,0.011858,0.001410,0.001994,0.003117,0.007339,0.002292,0.004834,chirping_birds
0.143984,0.012484,3.219912,0.174383,0.150503,1.196869,0.003401,0.211579,-25.003270,1.814122,0.238463,-0.589550,0.280097,0.063426,0.339598,-0.069505,0.132395,-0.102004,0.084374,-0.120347,0.076829,0.011966,0.003793,0.036479,0.012748,0.008609,0.006611,0.013660,0.002403,0.003032,0.004533,0.017483,0.007031,0.012696,0.042124,0.008171,0.055082,0.021804,0.016930,0.351214,0.001063,0.058183,0.428432,0.393320,0.276525,0.236962,0.213211,0.207838,0.184559,0.228685,0.177016,0.188745,0.169666,0.163620,0.177550,0.007449,0.004398,0.026066,0.019736,0.006742,0.006781,0.009206,0.003564,0.002578,0.003823,0.011929,0.010671,0.007479,chirping_birds
0.086520,0.019850,3.107877,0.135644,0.153113,0.694322,0.009290,0.128820,-27.066851,2.248198,-0.606164,-0.639112,-0.135728,0.070498,0.718551,-0.163362,-0.075689,-0.266202,0.006186,0.026874,0.209855,0.008115,0.003245,0.014301,0.018518,0.029704,0.007244,0.024583,0.006363,0.002553,0.004771,0.008163,0.003116,0.016567,0.052606,0.034541,0.203042,0.029862,0.028304,0.493044,0.008190,0.076921,1.373459,0.530446,0.449139,0.408967,0.251640,0.266445,0.217883,0.217411,0.222829,0.195536,0.157026,0.166588,0.162196,0.008097,0.003340,0.011965,0.021055,0.030681,0.006440,0.031848,0.008633,0.002770,0.004842,0.013829,0.003359,0.014545,chirping_birds
0.165118,0.023099,3.184559,0.220443,0.194821,1.459411,0.003039,0.230808,-23.437612,1.595671,-0.007924,0.053411,0.066155,-0.165505,-0.037695,-0.176794,-0.017940,-0.141767,-0.034181,-0.051960,0.003559,0.009570,0.004298,0.012668,0.009796,0.012482,0.008701,0.010822,0.002057,0.005469,0.009151,0.008996,0.004155,0.006410,0.030767,0.013677,0.101794,0.014183,0.016517,0.263690,0.001338,0.044810,0.306387,0.263320,0.286751,0.240224,0.270228,0.221523,0.202639,0.202285,0.213178,0.181118,0.142626,0.151086,0.145554,0.007832,0.005009,0.009569,0.007311,0.009260,0.007417,0.007298,0.001589,0.004118,0.006394,0.005999,0.003196,0.002978,chirping_birds
0.229655,0.016376,3.066210,0.259030,0.179196,1.481340,0.003644,0.286034,-26.038856,0.362303,-0.076319,0.318463,0.159672,-0.278445,0.229176,0.021914,-0.085759,-0.000724,-0.019670,-0.117988,-0.041847,0.001864,0.001984,0.005102,0.002447,0.003792,0.002069,0.002901,0.001927,0.001419,0.002059,0.002185,0.001158,0.002611,0.044372,0.013372,0.203197,0.022457,0.016642,0.433714,0.002205,0.057939,0.395055,0.317732,0.354805,0.306420,0.226101,0.280622,0.184920,0.235160,0.221968,0.191743,0.213273,0.178412,0.153818,0.001626,0.001910,0.007787,0.002280,0.003487,0.001854,0.002377,0.002854,0.001802,0.002856,0.002560,0.001372,0.002533,chirping_birds
0.190839,0.022624,3.019875,0.252533,0.184699,1.078433,0.006497,0.240309,-26.891660,1.032961,0.945267,-0.072237,0.306894,-0.254882,-0.118137,-0.190488,-0.088389,-0.115547,-0.058099,-0.071909,-0.036126,0.005431,0.001747,0.004164,0.002355,0.003391,0.003281,0.010304,0.001095,0.002808,0.006448,0.006325,0.001340,0.005171,0.025136,0.023080,0.218623,0.020730,0.027081,0.521256,0.003590,0.058917,0.330744,0.379701,0.321048,0.271056,0.263580,0.241328,0.241898,0.246363,0.231608,0.225162,0.205862,0.190143,0.174361,0.006135,0.002041,0.005433,0.002914,0.003831,0.004669,0.013207,0.001570,0.003723,0.008482,0.008107,0.001508,0.004185,chirping_birds
0.060690,0.038429,3.056151,0.143321,0.183085,0.491544,0.004936,0.086851,-23.403631,2.107756,0.035625,0.471339,0.563301,0.088705,0.044764,0.440829,0.264770,-0.076866,0.103835,0.147705,0.191172,0.006207,0.002458,0.089749,0.003776,0.015550,0.005946,0.071897,0.000870,0.001937,0.006248,0.082017,0.001894,0.039667,0.025531,0.014259,0.126495,0.017593,0.011989,0.251621,0.001995,0.071176,0.313694,0.237100,0.213445,0.183239,0.184565,0.192622,0.228332,0.215767,0.182181,0.161563,0.166795,0.158966,0.139490,0.003832,0.002077,0.050344,0.003134,0.011085,0.008409,0.039013,0.000934,0.001616,0.005879,0.038903,0.001505,0.009100,chirping_birds
0.050681,0.013627,3.029755,0.113350,0.155317,0.503147,0.008283,0.080617,-25.645131,2.534144,0.699911,0.099412,0.511879,0.256853,-0.135864,0.112258,0.268804,0.130502,-0.021981,0.126322,0.047689,0.008040,0.001245,0.078456,0.007995,0.025239,0.003799,0.122124,0.000628,0.002064,0.010482,0.042688,0.002811,0.042503,0.019658,0.014491,0.148102,0.018023,0.016577,0.232484,0.003643,0.051292,0.422124,0.429057,0.284563,0.264768,0.240818,0.225577,0.258386,0.234543,0.246772,0.258057,0.195142,0.175114,0.196382,0.007054,0.001131,0.038118,0.008111,0.018129,0.003365,0.068324,0.000670,0.001698,0.006647,0.028829,0.002669,0.013372,chirping_birds
0.169043,0.023729,3.180710,0.267065,0.225570,1.475173,0.003478,0.230944,-25.689079,-0.334602,0.916492,0.001768,-0.090029,0.537131,-0.252167,0.351373,0.039477,0.071818,0.069764,0.070037,0.060301,0.001690,0.001017,0.046599,0.001933,0.009628,0.002503,0.042515,0.001524,0.000873,0.001079,0.005555,0.000648,0.019070,0.038600,0.017290,0.077234,0.022306,0.013638,0.316884,0.001434,0.070372,0.382349,0.434325,0.281293,0.213430,0.252116,0.292437,0.259208,0.203956,0.217076,0.185129,0.189293,0.160949,0.186576,0.002551,0.000976,0.040341,0.001955,0.013914,0.002919,0.039512,0.002721,0.001182,0.001068,0.006098,0.000605,0.012733,chirping_birds
0.188090,0.011715,3.124339,0.252142,0.185761,1.509941,0.002224,0.247323,-29.073073,-0.813894,1.160385,-0.117309,0.038715,0.553098,-0.253034,0.328122,0.013147,0.093706,0.103957,0.031842,0.027943,0.001830,0.001905,0.019478,0.002439,0.008308,0.002919,0.032917,0.000985,0.000922,0.001186,0.004052,0.001090,0.011203,0.020178,0.007648,0.150361,0.017884,0.023369,0.229944,0.000754,0.044126,0.477407,0.400860,0.297198,0.270912,0.254813,0.214516,0.187183,0.173959,0.174279,0.168489,0.130995,0.159957,0.151920,0.001558,0.001678,0.016667,0.001956,0.006679,0.003052,0.030527,0.001131,0.000744,0.001242,0.004452,0.001452,0.008291,chirping_birds
0.080277,0.007308,3.054876,0.140801,0.154747,0.539456,0.006705,0.104456,-26.920170,1.647741,0.370198,0.111117,0.363483,-0.169938,0.139832,0.003421,-0.196007,-0.198211,-0.290277,-0.093155,-0.060209,0.028092,0.002980,0.020288,0.021762,0.017674,0.011272,0.018060,0.001977,0.004382,0.020678,0.023611,0.003190,0.015191,0.029627,0.017219,0.248668,0.021261,0.019102,0.292922,0.005779,0.058070,0.513262,0.646453,0.502524,0.418617,0.316239,0.237432,0.244248,0.229308,0.221586,0.201337,0.199708,0.179304,0.157072,0.027130,0.003542,0.016237,0.020976,0.013872,0.010755,0.015214,0.001904,0.003764,0.018520,0.020053,0.002861,0.007939,chirping_birds
0.118131,0.013422,3.060568,0.149020,0.138012,0.697160,0.005416,0.158013,-30.878919,0.102194,0.167553,0.320493,0.254037,0.203108,0.177616,0.100290,0.022847,0.073299,0.071988,0.044607,-0.004943,0.005021,0.002952,0.028879,0.003828,0.008204,0.003087,0.044957,0.002771,0.003135,0.005945,0.024115,0.002948,0.016461,0.035774,0.017834,0.233787,0.018226,0.020522,0.269738,0.002576,0.044214,0.582274,0.344837,0.279756,0.232859,0.190824,0.195468,0.168766,0.174529,0.170756,0.165723,0.148120,0.175839,0.148696,0.004511,0.002230,0.019052,0.002356,0.004841,0.002102,0.035611,0.002750,0.002597,0.004939,0.019855,0.002415,0.009328,chirping_birds
0.138122,0.038414,2.953649,0.176738,0.143098,0.744394,0.006537,0.181289,-30.791902,-0.325282,0.363466,0.040297,0.339232,-0.000793,0.151029,0.033277,0.019893,0.013597,0.039241,0.028179,-0.035906,0.005165,0.002644,0.012107,0.004351,0.006772,0.003452,0.011952,0.003562,0.005540,0.004867,0.010114,0.003102,0.006181,0.030284,0.055129,0.342473,0.028189,0.026546,0.392737,0.004249,0.045371,0.983760,0.510973,0.355397,0.304593,0.228472,0.224239,0.178079,0.175001,0.171951,0.172701,0.188092,0.178164,0.163664,0.004044,0.002240,0.008832,0.002779,0.004951,0.002628,0.008852,0.003777,0.008036,0.003733,0.007515,0.003081,0.003974,chirping_birds
